Oid,Year,Km marker,Region,Ageclass,Sex,Stranding type
625,2013,197.5,R1,subadult,F,other
626,2013,500,R4,adult,M,other
627,2013,250,R2,juvenile,F,ELS\emaciation
628,2013,205,R1,adult,F,ELS\emaciation
629,2013,530,R4,adult,F,ELS\emaciation
630,2013,251.5,R2,dependent pup,M,pup
631,2013,204.5,R1,subadult,F,trauma
632,2013,246.5,R2,dependent pup,M,pup
633,2013,500,R4,aged adult,M,other
634,2013,256,R2,dependent pup,F,pup
635,2013,438.5,R3,adult,F,ELS\emaciation
636,2013,295,Big Sur,dependent pup,M,pup
637,2013,269.5,Big Sur,dependent pup,M,pup
638,2013,500,R4,adult,M,shark bite
639,2013,519.5,R4,aged adult,M,geriatric
640,2013,500,R4,adult,M,other
641,2013,500,R4,aged adult,M,shark bite
642,2013,213.5,R1,adult,F,other
643,2013,471.5,R4,subadult,F,other
644,2013,306,Big Sur,adult,M,shark bite
645,2013,294.5,Big Sur,dependent pup,F,pup
646,2013,246.5,R2,dependent pup,M,pup
647,2013,111,R1,dependent pup,M,pup
648,2013,500,R4,aged adult,M,shark bite
649,2013,499.5,R4,adult,M,shark bite
650,2014,206,R1,dependent pup,F,pup
651,2014,251.5,R2,juvenile,M,other
652,2014,253,R2,dependent pup,F,pup
653,2014,195.5,R1,adult,M,shark bite
654,2014,570,R5,subadult,M,trauma
655,2014,466.5,R3,dependent pup,F,pup
656,2014,405.5,Big Sur,adult,M,other
657,2014,530,R4,adult,M,trauma
658,2014,213,R1,adult,F,neurological disease
659,2014,564.5,R5,adult,F,ELS\emaciation
660,2014,464,R3,dependent pup,M,pup
661,2014,499,R4,aged adult,M,geriatric
662,2014,499.5,R4,adult,M,other
663,2014,456,R3,juvenile,M,ELS\emaciation
664,2014,499.5,R4,adult,M,trauma
665,2014,256,R2,dependent pup,M,pup
666,2014,471.5,R4,adult,F,other
667,2014,205.5,R1,dependent pup,F,pup
668,2014,202,R1,subadult,F,shark bite
669,2014,521.5,R4,adult,F,ELS\emaciation
670,2014,295,Big Sur,dependent pup,M,pup
671,2014,255,R2,subadult,F,shark bite
672,2014,251.5,R2,subadult,F,other
673,2014,470,R3,adult,F,ELS\emaciation
674,2014,462,R3,dependent pup,M,pup
675,2014,246.5,R2,juvenile,M,shark bite
676,2014,256.5,R2,adult,F,trauma
677,2014,253,R2,adult,F,shark bite
678,2014,112.5,R1,dependent pup,F,pup
679,2014,499,R4,adult,M,shark bite
680,2014,208,R1,dependent pup,F,pup
681,2014,567,R5,dependent pup,F,pup
682,2014,200,R1,dependent pup,M,pup
683,2014,499.5,R4,adult,M,shark bite
684,2014,464.5,R3,adult,M,shark bite
685,2014,200.5,R1,adult,M,shark bite
686,2014,536.5,R5,dependent pup,F,pup
687,2014,499.5,R4,dependent pup,M,pup
688,2014,256,R2,dependent pup,M,pup
689,2014,444,R3,aged adult,F,geriatric
690,2014,195,R1,dependent pup,F,pup
691,2014,200.5,R1,dependent pup,M,pup
692,2015,551.5,R5,dependent pup,F,pup
693,2015,522.5,R4,adult,M,shark bite
694,2015,521.5,R4,aged adult,F,geriatric
695,2015,520,R4,subadult,F,shark bite
696,2015,513,R4,adult,F,other
697,2015,499.5,R4,adult,M,trauma
698,2015,499.5,R4,aged adult,M,geriatric
699,2015,499.5,R4,adult,M,neurological disease
700,2015,499.5,R4,adult,M,shark bite
701,2015,499.5,R4,aged adult,M,shark bite
702,2015,499.5,R4,adult,M,trauma
703,2015,487,R4,adult,F,neurological disease
704,2015,475,R4,dependent pup,F,pup
705,2015,473.5,R4,adult,F,ELS\emaciation
706,2015,472,R4,juvenile,F,trauma
707,2015,470,R3,adult,M,shark bite
708,2015,462,R3,aged adult,F,geriatric
709,2015,461,R3,aged adult,M,geriatric
710,2015,457,R3,adult,M,shark bite
711,2015,456.5,R3,juvenile,M,ELS\emaciation
712,2015,443,R3,dependent pup,M,pup
713,2015,292.5,Big Sur,dependent pup,M,pup
714,2015,292,Big Sur,dependent pup,F,pup
715,2015,257,R2,aged adult,F,geriatric
716,2015,250.5,R2,dependent pup,F,pup
717,2015,248,R2,dependent pup,F,pup
718,2015,246,R2,juvenile,F,other
719,2015,203,R1,adult,F,ELS\emaciation
720,2015,201,R1,dependent pup,F,pup
721,2015,200,R1,dependent pup,F,pup
722,2015,200,R1,dependent pup,F,pup
723,2015,199,R1,dependent pup,F,pup
724,2015,192.5,R1,dependent pup,F,pup
725,2015,198.5,R1,adult,M,shark bite
